Louisiana Secretary of State
03 00 11 A
03 00 11 B
03 00 12
03 00 13
03 00 14
03 00 15
03 00 16
03 00 17
03 00 18
03 00 19
03 00 20
03 00 21
03 00 22
03 00 23
03 00 24
03 00 25
03 00 26 A
03 00 26 B
03 00 27
03 00 31
03 00 32
03 00 33
03 00 34
03 00 35
03 00 40
03 00 41
03 00 42
03 00 43
03 00 58
03 00 61
03 00 62
03 00 63
03 00 64
03 00 65
03 00 66
03 00 68
03 00 69
03 00 71
03 00 72
03 00 73
03 00 76
03 00 77
03 00 78
Precinct Count: 55
LIVINGSTON
32 00 16
32 00 17
32 00 18
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 30Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
32 00 18A
32 00 33
32 00 34
32 00 43
Precinct Count: 7
ST. JAMES
47 00 04
47 00 08
47 00 09
47 00 10
47 00 11
47 00 22
47 00 23
Precinct Count: 7
Total Parishes in the Office: 3
Total Precincts in the Office: 69
State Senator 19th Senatorial District
JEFFERSON
26 00 104
26 00 115
26 00 150A
26 00 150B
26 00 K013A
26 00 K013B
26 00 K014
26 00 K021
26 00 K022
26 00 K023
26 00 K024
26 00 K026 P
26 00 K027
26 00 K028
26 00 K029
26 00 K030
26 00 K031
26 00 K033
Precinct Count: 18
LAFOURCHE
29 02 02 A
29 02 02 B
29 02 06
29 02 08
29 02 15
29 03 01
29 03 02
29 03 04
29 03 05
29 03 06
29 04 01
29 06 01
29 06 02
29 06 03
29 06 04
29 06 05
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 31Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
29 07 01
29 07 02
29 07 03
29 07 04
29 08 01
Precinct Count: 21
ST. CHARLES
45 *ALL *ALL
Precinct Count: 42
ST. JOHN THE BAPTIST
48 01 04
48 01 06
48 01 07
48 02 01
48 02 03
48 02 04
48 03 01
48 03 03
48 04 02
48 04 04
48 04 05
48 05 04
48 05 05
48 06 01
48 06 05
48 07 02
Precinct Count: 16
Total Parishes in the Office: 4
Total Precincts in the Office: 97
State Senator 20th Senatorial District
LAFOURCHE
29 02 12 P
29 02 13
29 03 03
29 03 07
29 04 02
29 04 03
29 04 04
29 04 05
29 04 06
29 09 01
29 09 02
29 10 01
29 10 02
29 10 03
29 10 04
29 10 06
29 10 08
29 10 09
29 10 10
29 10 11
29 10 12
29 10 13
29 10 14
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 32Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
29 10 15
29 10 16
29 11 01
29 11 02 A
29 11 02 B
29 11 03
29 11 04
29 11 05
Precinct Count: 31
TERREBONNE
55 00 014
55 00 015
55 00 016
55 00 018
55 00 019
55 00 020
55 00 021
55 00 023
55 00 025
55 00 027
55 00 029
55 00 031
55 00 034 A
55 00 034 M
55 00 035
55 00 038
55 00 041
55 00 042
55 00 043
55 00 045
55 00 048
55 00 049
55 00 052
55 00 053
55 00 055
55 00 056
55 00 057
55 00 058
55 00 059
55 00 060
55 00 062
55 00 063
55 00 068
55 00 069
55 00 071
55 00 072
55 00 073
55 00 074
55 00 081
55 00 083
55 00 084
55 00 085
55 00 088
55 00 090
55 00 094
55 00 095
55 00 100
55 00 110
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 33Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
55 00 115
Precinct Count: 49
Total Parishes in the Office: 2
Total Precincts in the Office: 80
State Senator 21st Senatorial District
ASSUMPTION
04 02 03
04 02 04
04 03 01
04 03 02
04 04 04
04 05 03
04 07 02
04 07 03
04 08 01
04 08 01 A
04 09 01
04 09 01 A
Precinct Count: 12
IBERIA
23 08 03
23 09 01
23 09 04
23 10 01
23 10 04
23 11 01
23 11 03
23 11 06
23 12 01
23 12 02
23 12 03
23 12 04
Precinct Count: 12
LAFOURCHE
29 01 01
29 01 03
29 01 05
29 02 12 P
29 02 14
29 05 02
Precinct Count: 6
ST. MARTIN
50 00 01
50 00 02
Precinct Count: 2
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 34Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
ST. MARY
51 *ALL *ALL
Precinct Count: 46
TERREBONNE
55 00 001
55 00 002
55 00 005
55 00 007 A
55 00 007 L
55 00 008
55 00 010
55 00 011
55 00 012
55 00 017
55 00 028
55 00 030
55 00 033
55 00 037
55 00 039
55 00 040
55 00 051
55 00 064
55 00 065
55 00 067
55 00 076
55 00 087
Precinct Count: 22
Total Parishes in the Office: 6
Total Precincts in the Office: 100
State Senator 22nd Senatorial District
IBERIA
23 01 01
23 01 03
23 01 07
23 01 08
23 02 01
23 02 02
23 02 03
23 03 02
23 03 03
23 03 04
23 03 05
23 04 01
23 04 02
23 04 03
23 05 01
23 05 02
23 05 03
23 05 05
23 06 01
23 06 02
23 06 04
23 06 05
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 35Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
23 07 01
23 07 02
23 07 04
23 07 05
23 08 01
23 08 02
23 09 02
23 09 05
23 10 02
23 10 03
23 11 04
23 11 05
23 13 01
23 13 02
23 13 03
23 13 04
23 13 05
23 14 01
23 14 03
23 14 04
23 14 05
Precinct Count: 43
LAFAYETTE
28 00 091
28 00 092
28 00 093
28 00 094
28 00 095
28 00 096
28 00 098
28 00 099
28 00 100
28 00 109
28 00 126
28 00 127
28 00 130
28 00 131
Precinct Count: 14
ST. MARTIN
50 00 03
50 00 04
50 00 05
50 00 06
50 00 07
50 00 08
50 00 09
50 00 10
50 00 11
50 00 12
50 00 13
50 00 14
50 00 15
50 00 16
50 00 17
50 00 18
50 00 19
50 00 20
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 36Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
50 00 21
50 00 22
50 00 23
50 00 26
50 00 27
50 00 28
50 00 29
50 00 30
50 00 31
50 00 32
50 00 35
50 00 36
50 00 37
50 00 38
50 00 40
50 00 41
Precinct Count: 34
Total Parishes in the Office: 3
Total Precincts in the Office: 91
State Senator 23rd Senatorial District
LAFAYETTE
28 00 008
28 00 025
28 00 026
28 00 029
28 00 030
28 00 031
28 00 032
28 00 033
28 00 034
28 00 038
28 00 039
28 00 040
28 00 041
28 00 042
28 00 043
28 00 044
28 00 045
28 00 046
28 00 047
28 00 048
28 00 049
28 00 067
28 00 069
28 00 070
28 00 071
28 00 072
28 00 073
28 00 074
28 00 075
28 00 076
28 00 077
28 00 078
28 00 079
28 00 080
28 00 081
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 37Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
28 00 082
28 00 083
28 00 084
28 00 085
28 00 086
28 00 087
28 00 088
28 00 089
28 00 090
28 00 097
28 00 101
28 00 102
28 00 103
28 00 104
28 00 105
28 00 106
28 00 107
28 00 108
28 00 110
28 00 111
28 00 114
28 00 115
28 00 116
28 00 117
28 00 118
28 00 119
28 00 120
28 00 121
28 00 124
28 00 125
28 00 128
28 00 133
28 00 134
28 00 135
28 00 136
Precinct Count: 70
Total Parishes in the Office: 1
Total Precincts in the Office: 70
State Senator 24th Senatorial District
LAFAYETTE
28 00 001
28 00 002
28 00 003
28 00 004
28 00 005
28 00 006
28 00 007
28 00 009
28 00 010
28 00 011
28 00 012
28 00 013
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 38Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
28 00 014
28 00 015
28 00 016
28 00 017
28 00 018
28 00 019
28 00 020
28 00 021
28 00 022
28 00 023
28 00 024
28 00 050
28 00 051
28 00 052
28 00 053
28 00 054
28 00 055
28 00 056
28 00 057
28 00 058
28 00 059
28 00 060
28 00 061
28 00 063
28 00 064
28 00 065
28 00 066
28 00 068
28 00 112
28 00 113
28 00 123
28 00 129
Precinct Count: 44
ST. LANDRY
49 00 06
49 00 08
49 00 09
49 00 09A
49 00 10
49 00 10A
49 00 11
49 00 11B
49 00 12
49 00 18
49 00 18A
49 00 18B
49 00 19
49 00 19A
49 00 20
49 00 20B
49 00 21
49 00 21A
49 00 22
49 00 22B
49 00 23
49 00 23A
49 00 24
49 00 24B
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 39Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
49 00 25
49 00 26
49 00 26A
49 00 32
49 00 32A
49 00 33
49 00 33A
49 00 34
49 00 34A
49 00 35
49 00 36
49 00 41
49 00 41A
49 00 42
49 00 43
49 00 44
49 00 44A
49 00 44B
49 00 50
49 00 50A
49 00 51
49 00 51A
Precinct Count: 46
ST. MARTIN
50 00 24
50 00 25
50 00 33
50 00 34
Precinct Count: 4
Total Parishes in the Office: 3
Total Precincts in the Office: 94
State Senator 25th Senatorial District
ACADIA
01 04 01
01 04 03
01 04 05
01 05 01
01 05 03
01 05 04
Precinct Count: 6
CALCASIEU
10 00 260
10 00 261
10 00 262
10 00 324
10 00 327
10 00 328
10 00 329
10 00 330
10 00 332N
10 00 332S
10 00 333
10 00 334
10 00 335
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 40Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
10 00 336
10 00 337
10 00 338
10 00 339
10 00 340
10 00 362
10 00 363
10 00 364
10 00 365
10 00 366
10 00 367
10 00 368
10 00 369
10 00 370
10 00 371N
10 00 371S
10 00 372
10 00 800
10 00 801
10 00 860N
10 00 860S
10 00 861E
10 00 861W
Precinct Count: 36
CAMERON
12 *ALL *ALL
Precinct Count: 11
JEFFERSON DAVIS
27 *ALL *ALL
Precinct Count: 26
Total Parishes in the Office: 4
Total Precincts in the Office: 79
State Senator 26th Senatorial District
ACADIA
01 01 01
01 01 02
01 01 03
01 01 04
01 01 05
01 01 06
01 01 07
01 01 08
01 02 01
01 02 02
01 02 03
01 02 04
01 02 05
01 03 01
01 03 02
01 03 03
01 03 04
01 03 05
01 03 07
01 04 02
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 41Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
01 04 04
01 04 06
01 05 02
01 05 05
01 06 01
01 06 02
01 06 03
01 06 04
01 06 05
01 06 06
01 06 07
01 06 08
01 06 10
01 06 12
01 06 13
01 06 14
01 06 15
01 06 16
01 07 02
01 07 03
01 07 04
Precinct Count: 41
LAFAYETTE
28 00 027
28 00 028
28 00 035
28 00 036
28 00 037
Precinct Count: 5
VERMILION
57 *ALL *ALL
Precinct Count: 66
Total Parishes in the Office: 3
Total Precincts in the Office: 112
State Senator 27th Senatorial District
CALCASIEU
10 00 160E
10 00 160W
10 00 161
10 00 162E
10 00 162W
10 00 163
10 00 164
10 00 165
10 00 166E
10 00 166W
10 00 167
10 00 300
10 00 301
10 00 302
10 00 303
10 00 304
10 00 305
10 00 306
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 42Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
10 00 307
10 00 308
10 00 309E
10 00 309W
10 00 310
10 00 311
10 00 312
10 00 313E
10 00 313W
10 00 314
10 00 315E
10 00 315W
10 00 316E
10 00 316W
10 00 317
10 00 318
10 00 319N
10 00 319S
10 00 320E
10 00 320W
10 00 321
10 00 322
10 00 323
10 00 325
10 00 326
10 00 331
10 00 360
10 00 361
10 00 400
10 00 401
10 00 402
10 00 403
10 00 404
10 00 405
10 00 406
10 00 407
10 00 408
10 00 440
10 00 441
10 00 460E
10 00 461
10 00 463
10 00 464
10 00 466E
10 00 466W
10 00 467
10 00 468
10 00 469
10 00 664
Precinct Count: 67
Total Parishes in the Office: 1
Total Precincts in the Office: 67
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 43Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
State Senator 28th Senatorial District
ALLEN
02 *ALL *ALL
Precinct Count: 18
AVOYELLES
05 01 03
05 02 01
05 02 02A
05 02 02C
05 02 04
05 02 04A
05 02 05
05 02 07
05 02 08
05 03 01
05 03 01A
05 03 03
05 04 01
05 04 02
05 04 02A
05 05 01A
05 06 01
05 06 02A
05 07 01
05 07 02
05 07 03
05 08 01
05 08 02
05 08 03
05 08 03A
05 09 01
05 09 02
05 09 02A
05 09 03
05 09 05
05 10 02A
05 10 03A
05 10 03B
05 11 01
05 11 02
Precinct Count: 35
EVANGELINE
20 *ALL *ALL
Precinct Count: 55
RAPIDES
40 00 C23
40 00 C30
40 00 C31
40 00 C33
40 00 C34
40 00 C35
40 00 C36 AK
40 00 C36 LZ
40 00 C37B
40 00 C41
40 00 C42
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 44Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
40 00 S13
40 00 S22
40 00 S23
Precinct Count: 14
ST. LANDRY
49 00 45
49 00 46
49 00 47
49 00 48
49 00 49
49 00 52
Precinct Count: 6
Total Parishes in the Office: 5
Total Precincts in the Office: 128
State Senator 29th Senatorial District
AVOYELLES
05 10 02
05 10 04
Precinct Count: 2
BIENVILLE
07 01 02
07 01 03
07 01 06
07 02 03
07 07 04
Precinct Count: 5
GRANT
22 01 1
22 01 2
22 01 3
22 01 4
22 02 1
22 02 2
22 03 1
22 03 2
22 03 3
Precinct Count: 9
JACKSON
25 00 16
25 00 17
25 00 17A
25 00 18
25 00 19A
25 00 19AI
25 00 20
25 00 20A
25 00 25
25 00 25A
25 00 25B
Precinct Count: 11
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 45Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
LINCOLN
31 01 01
31 01 02
31 01 03
31 02 01
31 03 01
31 03 03
31 06 04
31 06 05
31 06 06
31 08 03
31 09 01
31 09 02
31 09 03
31 09 04
31 10 01
31 10 02
31 10 04
31 10 05
31 10 06
31 11 01
31 11 03
31 11 04
31 11 05
31 12 01
31 12 02
31 12 03
31 12 04
31 12 06
Precinct Count: 28
NATCHITOCHES
35 01 01
35 01 02
35 01 03
35 01 03A
35 01 04
35 01 05
35 01 05A
35 01 08
35 01 13
35 01 14
35 02 07
35 02 08
Precinct Count: 12
RAPIDES
40 00 C01
40 00 C02
40 00 C03
40 00 C04 AK
40 00 C04 LZ
40 00 C05
40 00 C06
40 00 C07
40 00 C08
40 00 C09
40 00 C10
40 00 C11A
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 46Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
40 00 C11B
40 00 C13 AK
40 00 C13 LZ
40 00 C14
40 00 C15
40 00 C17
40 00 C18
40 00 C19
40 00 C20
40 00 C21 AK
40 00 C21 LZ
40 00 C22
40 00 C24
40 00 C25
40 00 C26
40 00 C27
40 00 C28
40 00 C32
40 00 C38A
40 00 C38B
40 00 C39
40 00 C40
40 00 N01
40 00 N02
40 00 N03
40 00 N04
40 00 N05
40 00 N06
40 00 N08 AK
40 00 N08 LZ
40 00 N09
40 00 N11
40 00 N21
40 00 S04
40 00 S06A
40 00 S06B
40 00 S14
40 00 S17
40 00 S18
40 00 S19
40 00 S20
40 00 S21
Precinct Count: 54
WINN
64 01 1
64 01 3
64 01 5
64 02 1
64 02 3
64 03 1A
64 05 1
64 05 2
64 05 3
64 06 1
64 06 1A
64 07 1
64 07 1A
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 47Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
64 07 2A
Precinct Count: 14
Total Parishes in the Office: 8
Total Precincts in the Office: 135
State Senator 30th Senatorial District
BEAUREGARD
06 *ALL *ALL
Precinct Count: 37
CALCASIEU
10 00 460W
10 00 465
10 00 560
10 00 561
10 00 562
10 00 600
10 00 601
10 00 602
10 00 603
10 00 660
10 00 661
10 00 662
10 00 663
10 00 700
10 00 701
10 00 702
10 00 703
10 00 760
10 00 761
10 00 762
Precinct Count: 20
RAPIDES
40 00 S02
40 00 S07
40 00 S09
40 00 S10 AK
40 00 S10 LZ
40 00 S24
40 00 S25
40 00 S26
40 00 S27
40 00 S28
40 00 S29
Precinct Count: 11
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 48Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
VERNON
58 *ALL *ALL
Precinct Count: 60
Total Parishes in the Office: 4
Total Precincts in the Office: 128
State Senator 31st Senatorial District
BIENVILLE
07 01 04
07 01 05
07 01 07
07 03 02
07 03 03
07 03 04
07 03 05
07 04 01
07 04 02
07 04 03
07 05 01
07 05 02
07 05 03
07 05 04
07 06 01
07 06 02
07 06 03
07 06 04
07 06 05
07 07 01
07 07 02
07 07 03
Precinct Count: 22
BOSSIER
08 01 02
08 01 03
08 01 03A
08 01 03B
08 01 04
08 01 05
08 04 08A
08 04 08B -1
08 04 08B -2
08 04 08E
08 04 08G
08 04 10 -1
08 04 10 -2
Precinct Count: 13
CADDO
09 00 08-06
09 00 08-08
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 49Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
09 00 08-09
09 00 09-01
09 00 09-02
09 00 09-03
09 00 09-08
09 00 09-12
09 00 09-13
Precinct Count: 9
DE SOTO
16 00 01
16 00 04
16 00 05
16 00 05A
16 00 06
16 00 06A
16 00 06B
16 00 09
16 00 26
16 00 26A
16 00 38
16 00 38A
16 00 42
16 00 44
16 00 48
16 00 51
16 00 53
16 00 55
16 00 56
16 00 59
16 00 60
16 00 60A
16 00 63
16 00 63A
Precinct Count: 24
NATCHITOCHES
35 01 01A
35 01 04A
35 01 06
35 01 07
35 01 09
35 01 09A
35 01 10
35 01 10A
35 01 10B
35 01 11
35 01 12
35 02 01
35 02 02
35 02 03
35 02 04
35 02 05
35 02 06
35 02 07A
35 02 09
35 03 01
35 03 02
35 03 03
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 50Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
35 03 04
35 03 05
35 03 06
35 03 07
35 03 08
35 03 09
35 03 10
35 04 01
35 04 02
35 04 03
35 04 04
35 04 05
35 04 06
35 04 07
35 04 08
35 04 09
Precinct Count: 38
RAPIDES
40 00 C37A
40 00 S01
40 00 S05
40 00 S08
40 00 S11
Precinct Count: 5
RED RIVER
41 *ALL *ALL
Precinct Count: 18
SABINE
43 *ALL *ALL
Precinct Count: 32
WEBSTER
60 00 32
60 00 34
60 00 35
60 00 36
60 00 38
60 00 39
60 00 40
Precinct Count: 7
WINN
64 03 1B
64 03 2
64 03 3
64 04 1
64 04 2
64 04 3
64 04 5
Precinct Count: 7
Total Parishes in the Office: Total Precincts in the Office: 10
175
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 51Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
State Senator 32nd Senatorial District
AVOYELLES
05 01 01
05 01 02
05 02 02
05 06 02
Precinct Count: 4
CALDWELL
11 *ALL *ALL
Precinct Count: 19
CATAHOULA
13 *ALL *ALL
Precinct Count: 28
CONCORDIA
15 00 1-3A
15 00 2-1
15 00 3-1
15 00 3-2
15 00 3-3
15 00 3-4
15 00 4-1
15 00 4-2
15 00 5-4
15 00 5-5
15 00 5-6
Precinct Count: 11
FRANKLIN
21 *ALL *ALL
Precinct Count: 25
LASALLE
30 *ALL *ALL
Precinct Count: 21
OUACHITA
37 00 57
37 00 58
Precinct Count: 2
RAPIDES
40 00 N10 AK
40 00 N10 LZ
40 00 N12
40 00 N13A
40 00 N13B
40 00 N14B
40 00 N22
40 00 N23
40 00 N24 AK
40 00 N24 LZ
40 00 N25
40 00 N26 AK
40 00 N26 LZ
40 00 N27
40 00 N28
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 52Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
40 00 N29
40 00 S15
40 00 S16
Precinct Count: 18
RICHLAND
42 00 03
42 00 04
Precinct Count: 2
WEST FELICIANA
63 00 01
63 00 01A
63 00 01B
63 00 04
63 00 05
63 00 06
63 00 06A
63 00 07
63 00 07A
63 00 08
63 00 08A
63 00 08C
63 00 09
63 00 10
63 00 10A
63 00 10B
63 00 11
63 00 11A
63 00 12
63 00 12A
63 00 12B
63 00 13
Precinct Count: 22
Total Parishes in the Office: Total Precincts in the Office: 10
152
State Senator 33rd Senatorial District
BIENVILLE
07 01 01
07 02 01
07 02 02
07 03 01
07 03 06
07 03 07
Precinct Count: 6
CLAIBORNE
14 *ALL *ALL
Precinct Count: 25
LINCOLN
31 03 02
31 03 04
31 03 05
31 03 06
31 04 01
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 53Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
31 04 02
31 04 03
31 04 04
31 04 05
31 05 02
31 06 02
Precinct Count: 11
MOREHOUSE
34 00 23
34 00 26-1
34 00 27
34 00 27-1
34 00 29
34 00 32
34 00 35
34 00 39-1
34 00 40
34 00 42
34 00 45
34 00 47
34 00 48
34 00 50
34 00 51
Precinct Count: 15
OUACHITA
37 00 01
37 00 01A
37 00 02
37 00 04
37 00 06
37 00 07
37 00 08
37 00 09
37 00 35
37 00 36
37 00 37
37 00 41
37 00 43
37 00 44
37 00 44A
37 00 49
37 00 50
37 00 51
37 00 51A
37 00 53
37 00 76
Precinct Count: 21
UNION
56 *ALL *ALL
Precinct Count: 30
WEBSTER
60 00 01
60 00 01A
60 00 02
60 00 03
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 54Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
60 00 05
60 00 06
60 00 09
60 00 09A
60 00 10
60 00 14
Precinct Count: 10
WEST CARROLL
62 *ALL *ALL
Precinct Count: 23
Total Parishes in the Office: 8
Total Precincts in the Office: 141
State Senator 34th Senatorial District
CONCORDIA
15 00 1-1
15 00 1-2
15 00 1-3
15 00 1-4
15 00 4-3
15 00 4-4
15 00 5-1
Precinct Count: 7
EAST CARROLL
18 *ALL *ALL
Precinct Count: 17
MADISON
33 *ALL *ALL
Precinct Count: 26
MOREHOUSE
34 00 01
34 00 01-1
34 00 03-1
34 00 03-2
34 00 06
34 00 07
34 00 07-1
34 00 08
34 00 12
34 00 13
34 00 13-1
34 00 14
34 00 16
34 00 16-1
34 00 20
34 00 21
34 00 21-1
34 00 24
34 00 31
34 00 31-1
34 00 37
34 00 39-2
34 00 53
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 55Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
34 00 53-1
34 00 54
Precinct Count: 25
OUACHITA
37 00 03
37 00 05
37 00 09A
37 00 10
37 00 11
37 00 12
37 00 13
37 00 14
37 00 15
37 00 16
37 00 17
37 00 18
37 00 19
37 00 20
37 00 21
37 00 22
37 00 23
37 00 24
37 00 25
37 00 26
37 00 65
37 00 65A
37 00 66
37 00 67
37 00 68
37 00 69
37 00 70
37 00 72
37 00 73
37 00 74
37 00 79
Precinct Count: 31
RICHLAND
42 00 01
42 00 02
42 00 08
42 00 10
42 00 11
42 00 12
42 00 12B
42 00 13
42 00 17
42 00 18
42 00 23
42 00 25
42 00 26
42 00 27
42 00 28
42 00 30
42 00 31
42 00 32
42 00 33
42 00 34
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 56Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
42 00 35
Precinct Count: 21
TENSAS
54 *ALL *ALL
Precinct Count: 11
Total Parishes in the Office: 7
Total Precincts in the Office: 138
State Senator 35th Senatorial District
GRANT
22 02 3
22 02 5
22 02 6
22 04 1
22 04 2
22 04 3
22 05 1
22 05 2
22 05 3
22 06 1
22 06 2
22 06 3
22 06 4
22 07 1
22 07 2
22 07 3
22 07 5
22 07 6
22 08 1
22 08 2
22 08 3
22 08 4
Precinct Count: 22
JACKSON
25 00 01
25 00 02
25 00 03
25 00 04
25 00 05
25 00 05A
25 00 06
25 00 06A
25 00 07
25 00 08
25 00 08A
25 00 09
25 00 10
25 00 10A
25 00 11
25 00 11A
25 00 13
25 00 13A
25 00 15
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 57Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
25 00 22
Precinct Count: 20
LINCOLN
31 04 06
31 05 01
31 05 03
31 05 04
31 06 01
31 06 03
31 07 01
31 07 02
31 08 01
31 08 02
31 10 03
Precinct Count: 11
OUACHITA
37 00 27
37 00 28
37 00 30
37 00 31
37 00 32
37 00 33
37 00 34
37 00 38
37 00 39
37 00 40
37 00 42
37 00 45
37 00 46
37 00 47
37 00 48
37 00 52
37 00 52A
37 00 54
37 00 55
37 00 56
37 00 56A
37 00 59
37 00 60
37 00 61
37 00 62
37 00 63
37 00 64
37 00 71
37 00 75
37 00 77
37 00 78
Precinct Count: 31
RAPIDES
40 00 N07
40 00 N14A
40 00 N15
40 00 N16
40 00 N17
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 58Louisiana Secretary of State
Office Jurisdiction Report
For Election <No Election> AND Parish <Multi_Parish> AND Office State Senator AND District <Multiple>
40 00 N18A
40 00 N18B
40 00 N19 AK
40 00 N19 LZ
40 00 N20 AK
40 00 N20 LZ
Precinct Count: 11
WINN
64 05 5
64 06 3
64 06 6
64 07 2
64 07 7
Precinct Count: 5
Total Parishes in the Office: 6
Total Precincts in the Office: 100
State Senator 36th Senatorial District
BOSSIER
08 01 01
08 02 01
08 02 01A
08 02 02
08 02 03
08 02 03A
08 02 04 -1
08 02 04 -2
08 02 05A
08 02 06
08 02 07
08 02 08
08 02 09
08 02 10
08 02 11
08 02 15
08 02 16
08 02 17A
08 02 17B
08 02 18B
08 02 18C -1
08 02 18C -2
08 02 18D
08 02 18F
08 02 18G
08 02 18H
08 02 18I
08 02 19
08 02 21A
08 02 21B
08 02 21C -1
08 02 21C -2
08 02 21D -1
08 02 21D -2
08 02 21E
08 02 22A -1
08 02 22A -2
PRODUCTION Print Date: 5/2/2025 3:13:59 PM Page: 59Louisiana Secretary of State
